timestamp,model,train_source,test_source,accuracy,macro_f1,macro_precision,macro_recall,weighted_f1,negative_precision,negative_recall,negative_f1,neutral_precision,neutral_recall,neutral_f1,positive_precision,positive_recall,positive_f1
2026-04-15T19:50:36,roberta,twitter,skytrax,0.7457933779627284,0.5267120495493284,0.510260032553872,0.5785776840470831,0.7079610657683107,0.5919297103807354,0.9654989384288747,0.7339116401049022,0.0,0.0,0.0,0.9388503872808805,0.7702341137123746,0.8462245085430828
2026-04-15T19:50:46,roberta,twitter,airlinequality,0.7798028084852107,0.5058036943363874,0.47905068478926083,0.5415190630163201,0.7578621122476431,0.8590436590436591,0.8561956071280563,0.8576172685761727,0.0,0.0,0.0,0.5781083953241233,0.768361581920904,0.6597938144329897
2026-04-15T19:51:05,roberta,skytrax,twitter,0.6604938271604939,0.5598697944286375,0.5469686253602595,0.61777405070088,0.662854147564,0.8656330749354005,0.7427937915742794,0.7995226730310262,0.311046511627907,0.2494172494172494,0.276843467011643,0.46422628951747086,0.8611111111111112,0.6032432432432432
2026-04-15T19:51:15,roberta,skytrax,airlinequality,0.8084852106363908,0.6781604061762803,0.6729355384818567,0.714691118255249,0.8165839433570417,0.9640748031496063,0.8118524658101948,0.8814398200224972,0.46938775510204084,0.40707964601769914,0.43601895734597157,0.5853440571939231,0.9251412429378532,0.7170224411603722
2026-04-15T19:51:31,roberta,airlinequality,twitter,0.6452991452991453,0.3309640354180078,0.4469588036523115,0.3659384126863801,0.5399333101623248,0.6623049823855058,0.9726533628972653,0.7880239520958083,0.2857142857142857,0.023310023310023312,0.04310344827586207,0.39285714285714285,0.10185185185185185,0.16176470588235295
2026-04-15T19:51:47,roberta,airlinequality,skytrax,0.7573728966889813,0.6486653063164812,0.6567743699076721,0.6514380914956323,0.7535382479687576,0.6919758412424504,0.851380042462845,0.763445978105664,0.398406374501992,0.30627871362940273,0.3463203463203463,0.8799408939785741,0.7966555183946489,0.8362295945234334
2026-04-15T19:51:49,tfidf_lr,twitter,skytrax,0.5158313732585489,0.3586518744490012,0.45525527496338447,0.43969731613043717,0.4649559226007927,0.41571779415048,0.9883227176220807,0.5852585258525853,0.0,0.0,0.0,0.9500480307396734,0.33076923076923076,0.49069709749441826
2026-04-15T19:51:50,tfidf_lr,twitter,airlinequality,0.7188527039139528,0.3873645690834473,0.40993046424298424,0.39291213709793854,0.66737655257766,0.7508440243079001,0.9216742644011604,0.8275348837209302,0.0,0.0,0.0,0.4789473684210526,0.2570621468926554,0.33455882352941174
2026-04-15T19:51:51,tfidf_lr,skytrax,twitter,0.6481481481481481,0.49762239592795066,0.4927847571654429,0.5199482841759265,0.6288920861160374,0.7767669699090273,0.8203991130820399,0.7979870596693026,0.2571428571428571,0.14685314685314685,0.18694362017804153,0.4444444444444444,0.5925925925925926,0.5079365079365079
2026-04-15T19:51:52,tfidf_lr,skytrax,airlinequality,0.7887660591574545,0.648258340442613,0.626016811194381,0.6889892502888325,0.8009046604609031,0.9425011978917106,0.8151678408619976,0.8742222222222222,0.3448275862068966,0.4424778761061947,0.3875968992248062,0.5907216494845361,0.809322033898305,0.6829558998808105
2026-04-15T19:51:53,tfidf_lr,airlinequality,twitter,0.6415004748338081,0.3290157681565397,0.4663816521932755,0.36242962597976147,0.5365140738032523,0.655811623246493,0.967479674796748,0.7817258883248731,0.26,0.030303030303030304,0.054279749478079335,0.48333333333333334,0.08950617283950617,0.15104166666666666
2026-04-15T19:51:53,tfidf_lr,airlinequality,skytrax,0.7367468789578433,0.6425395312723944,0.6396670623383152,0.6517487590101769,0.7466676934155099,0.7461706783369803,0.7239915074309978,0.7349137931034483,0.3056179775280899,0.4165390505359878,0.3525599481529488,0.8672125311498754,0.8147157190635451,0.8401448525607863
2026-04-15T20:13:50,tfidf_svc,twitter,skytrax,0.4848923466618419,0.3313069243266846,0.4515693999298948,0.4208955541827322,0.4235713067546327,0.4004291845493562,0.9904458598726115,0.5702933985330073,0.0,0.0,0.0,0.9542790152403282,0.27224080267558526,0.42362737444704657
2026-04-15T20:13:51,tfidf_svc,twitter,airlinequality,0.7128772034657903,0.3646315192784822,0.39542558758003876,0.3748465429332484,0.6518551175447219,0.7403751233958539,0.9324492333195192,0.8253851797505503,0.0,0.0,0.0,0.4459016393442623,0.192090395480226,0.26850937808489633
2026-04-15T20:13:52,tfidf_svc,skytrax,twitter,0.6130104463437797,0.4563360833989951,0.4592310398584476,0.5176534295775488,0.595796657709895,0.7950310559006211,0.7568366592756837,0.775463839454752,0.23417721518987342,0.08624708624708624,0.1260647359454855,0.3484848484848485,0.7098765432098766,0.46747967479674796
2026-04-15T20:13:52,tfidf_svc,skytrax,airlinequality,0.7950403346280251,0.6457555820495989,0.6538994920405837,0.6707548860711405,0.7998796747309124,0.9356836588851835,0.8139245752175714,0.8705673758865248,0.45222929936305734,0.3141592920353982,0.370757180156658,0.5737855178735105,0.884180790960452,0.6959421901056142
2026-04-15T20:13:53,tfidf_svc,airlinequality,twitter,0.6396011396011396,0.29933842866535176,0.4294232539084926,0.34808862722141853,0.5225022231494125,0.6531820424272323,0.9785661492978566,0.7834319526627219,0.3684210526315789,0.016317016317016316,0.03125,0.26666666666666666,0.04938271604938271,0.08333333333333333
2026-04-15T20:13:54,tfidf_svc,airlinequality,skytrax,0.7039985525601592,0.5837228846494166,0.6146435490741115,0.5942151749055149,0.6936451739262363,0.6065573770491803,0.8837579617834395,0.7193778353856124,0.3782991202346041,0.19754977029096477,0.2595573440643863,0.8590741499385498,0.7013377926421405,0.7722334744982507
2026-04-15T20:13:57,cnn,twitter,skytrax,0.4262710331101864,0.285306410730797,0.47424059460492796,0.3869324884507352,0.34281145779506633,0.37548518896833505,0.975583864118896,0.5422628706298864,0.14492753623188406,0.015313935681470138,0.027700831024930747,0.9023090586145648,0.16989966555183947,0.2859555305375739
2026-04-15T20:13:58,cnn,twitter,airlinequality,0.7069017030176278,0.3399082943463069,0.4014042615285742,0.35612782836476353,0.6345180331815446,0.7332263242375602,0.9465395772896809,0.8263386396526773,0.045454545454545456,0.008849557522123894,0.014814814814814815,0.425531914893617,0.11299435028248588,0.17857142857142858
2026-04-15T20:14:00,cnn,skytrax,twitter,0.6315289648622981,0.4270299632960104,0.4636078274226942,0.42668678305534674,0.5845335399351154,0.6967741935483871,0.8780487804878049,0.7769784172661871,0.2608695652173913,0.11188811188811189,0.1566068515497553,0.43317972350230416,0.29012345679012347,0.34750462107208874
2026-04-15T20:14:00,cnn,skytrax,airlinequality,0.7708395578129669,0.6094516449234785,0.5911960991492226,0.6420378818743826,0.7851466134957817,0.9220417633410672,0.8234562784915044,0.8699649737302977,0.25882352941176473,0.3893805309734513,0.31095406360424027,0.5927230046948356,0.713276836158192,0.6474358974358975
2026-04-15T20:14:03,cnn,airlinequality,twitter,0.5897435897435898,0.4225650860065086,0.4333187996422903,0.41863233123395727,0.5708560940647761,0.7069306930693069,0.7915742793791575,0.7468619246861925,0.24778761061946902,0.1958041958041958,0.21875,0.34523809523809523,0.26851851851851855,0.3020833333333333
2026-04-15T20:14:03,cnn,airlinequality,skytrax,0.6448344490682106,0.5856691025172,0.6120251653632538,0.6182682752499201,0.6817087808019047,0.7314465408805031,0.6173036093418259,0.669545192861255,0.22352216748768472,0.555895865237366,0.3188405797101449,0.8811067877215737,0.6816053511705685,0.7686215349801999
2026-04-15T20:14:05,lstm,twitter,skytrax,0.5047946444725891,0.39115406732751107,0.42484506399830363,0.42823440808246044,0.48873031085314955,0.4530338389731622,0.8243099787685775,0.5847138554216867,0.08108108108108109,0.05972434915773354,0.06878306878306878,0.7404202719406675,0.4006688963210702,0.5199652777777778
2026-04-15T20:14:05,lstm,twitter,airlinequality,0.6859874514490588,0.42403812629297777,0.42432571912713984,0.4246596742548561,0.6768594931958272,0.793859649122807,0.8251139660174057,0.8091851249745987,0.03680981595092025,0.02654867256637168,0.030848329048843187,0.4423076923076923,0.422316384180791,0.4320809248554913
2026-04-15T20:14:08,lstm,skytrax,twitter,0.4962013295346629,0.4525855772012197,0.4794646156806746,0.48348206546038525,0.5314406041315345,0.8203592814371258,0.5062823355506282,0.6261425959780622,0.2463768115942029,0.5151515151515151,0.3333333333333333,0.3716577540106952,0.42901234567901236,0.3982808022922636
2026-04-15T20:14:08,lstm,skytrax,airlinequality,0.7107857783089334,0.5397425182378158,0.5317762612085678,0.571259550021532,0.7366034553836864,0.9028046421663443,0.7737256527144634,0.8332961392546306,0.15789473684210525,0.3185840707964602,0.21114369501466276,0.534629404617254,0.6214689265536724,0.5747877204441542
2026-04-15T20:14:11,lstm,airlinequality,twitter,0.4235517568850902,0.3763110497436264,0.4233832772344064,0.41013726311829296,0.46704657815658057,0.836676217765043,0.43163340724316335,0.5694783032666991,0.22408026755852842,0.46853146853146854,0.3031674208144796,0.20939334637964774,0.33024691358024694,0.2562874251497006
2026-04-15T20:14:11,lstm,airlinequality,skytrax,0.4454496110005428,0.4341549684853658,0.5040239513311198,0.48872860776262966,0.48292028424384525,0.6502293577981652,0.6019108280254777,0.6251378169790518,0.1450413223140496,0.5375191424196019,0.22844126260982753,0.7168011738811445,0.3267558528428094,0.44888582586721804
2026-04-15T20:14:13,gru,twitter,skytrax,0.4809118870996924,0.3401451335726793,0.4337352065347246,0.4144885824862101,0.4321147845885214,0.40601331191186596,0.9389596602972399,0.5668963307162314,0.046153846153846156,0.009188361408882083,0.01532567049808429,0.8490384615384615,0.29531772575250836,0.43821339950372207
2026-04-15T20:14:13,gru,twitter,airlinequality,0.7069017030176278,0.3872633240306406,0.4247641544249761,0.38774361703243754,0.6609710768120335,0.7514549811708319,0.9096560298383755,0.8230221222347207,0.06779661016949153,0.017699115044247787,0.028070175438596492,0.4550408719346049,0.23587570621468926,0.31069767441860463
2026-04-15T20:14:17,gru,skytrax,twitter,0.5811965811965812,0.4280324886205627,0.5091995930705608,0.41720221462768886,0.5722198130168131,0.7172557172557172,0.7649667405764967,0.740343347639485,0.22939068100358423,0.29836829836829837,0.25937183383991896,0.580952380952381,0.1882716049382716,0.28438228438228436
2026-04-15T20:14:17,gru,skytrax,airlinequality,0.7197490289811772,0.5844708828023145,0.5706004133547787,0.6541885953084581,0.7512968076739828,0.9427821522309712,0.744301699129714,0.8318666049096805,0.21234119782214156,0.5176991150442478,0.30115830115830117,0.5566778900112234,0.7005649717514124,0.6203877423389619
2026-04-15T20:14:22,gru,airlinequality,twitter,0.4349477682811016,0.3854139415537627,0.4208861553439867,0.4186491767792581,0.4745064539877418,0.8066666666666666,0.44715447154471544,0.5753685211602473,0.2331002331002331,0.4662004662004662,0.3108003108003108,0.22289156626506024,0.3425925925925926,0.27007299270072993
2026-04-15T20:14:22,gru,airlinequality,skytrax,0.4546770399855256,0.4415500438774172,0.5185736245896795,0.4755027659069377,0.5065206916054347,0.7383863080684596,0.48089171974522293,0.5824493731918997,0.1403292181069959,0.5222052067381318,0.22121310411936426,0.6770053475935829,0.4234113712374582,0.5209876543209877
2026-04-15T20:14:39,distilbert,twitter,skytrax,0.5965261443821241,0.42426394057210515,0.5548649394618247,0.4890976873248374,0.5614957557328226,0.4620569146280579,0.982484076433121,0.6285229202037351,0.25,0.0015313935681470138,0.0030441400304414,0.952537903757416,0.48327759197324416,0.6412247614821389
2026-04-15T20:14:44,distilbert,twitter,airlinequality,0.7305049297878697,0.4301028864834693,0.42990038775237327,0.4362239064452358,0.6953716391546815,0.7758122743682311,0.8905926232905097,0.8292494694192553,0.0,0.0,0.0,0.5138888888888888,0.4180790960451977,0.46105919003115264
2026-04-15T20:14:51,distilbert,skytrax,twitter,0.671415004748338,0.49360190870742854,0.48182857597107104,0.5850996589478974,0.6347263011979828,0.8339622641509434,0.8167036215816703,0.8252427184466019,0.18018018018018017,0.046620046620046623,0.07407407407407407,0.43134328358208956,0.8919753086419753,0.5814889336016097
2026-04-15T20:14:57,distilbert,skytrax,airlinequality,0.804302360322677,0.6594536515860306,0.6503498732477314,0.6967279398842602,0.8122844242570941,0.9603718199608611,0.8135101533360961,0.8808615660758358,0.4019607843137255,0.36283185840707965,0.3813953488372093,0.5887170154686078,0.9138418079096046,0.716104039845047
2026-04-15T20:15:08,distilbert,airlinequality,twitter,0.6343779677113011,0.31059406156413827,0.34741494955578345,0.3539313993243533,0.52418376252261,0.6536340852130326,0.9637841832963784,0.7789725209080047,0.058823529411764705,0.002331002331002331,0.004484304932735426,0.32978723404255317,0.09567901234567901,0.14832535885167464
2026-04-15T20:15:17,distilbert,airlinequality,skytrax,0.7492310475845848,0.6339466775457518,0.6421242860652817,0.6348422139984039,0.7435158702041179,0.6961797752808989,0.8221868365180467,0.7539547335118033,0.3757828810020877,0.27565084226646247,0.31802120141342755,0.8544102019128587,0.8066889632107024,0.8298640977120247
2026-04-15T20:15:42,bert,twitter,skytrax,0.6578614076352451,0.4675133414254198,0.48553777920426117,0.5260332270578739,0.6251722745203182,0.5064542708047239,0.9787685774946921,0.6675113122171946,0.0,0.0,0.0,0.9501590668080594,0.5993311036789297,0.7350287120590648
2026-04-15T20:15:51,bert,twitter,airlinequality,0.7493277561995817,0.4665857185570368,0.7835790336865697,0.47953046815127126,0.72223718929329,0.806032836960672,0.8748445917944467,0.8390302066772655,1.0,0.004424778761061947,0.00881057268722467,0.5447042640990372,0.559322033898305,0.5519163763066202
2026-04-15T20:16:02,bert,skytrax,twitter,0.6652421652421653,0.5106724792771304,0.5132763046613072,0.5956663781867034,0.6470776984268338,0.86960065199674,0.7886178861788617,0.8271317829457364,0.26380368098159507,0.10023310023310024,0.14527027027027026,0.4064245810055866,0.8981481481481481,0.5596153846153846
2026-04-15T20:16:12,bert,skytrax,airlinequality,0.806692560501942,0.6667399877949923,0.6647944770406031,0.703821109883862,0.8140565994366944,0.9653979238754326,0.8093659345213428,0.8805229936880072,0.44565217391304346,0.36283185840707965,0.4,0.5833333333333334,0.9392655367231638,0.7196969696969697
2026-04-15T20:16:21,bert,airlinequality,twitter,0.6263057929724596,0.32777516210754026,0.40592968629510057,0.35770269577857655,0.5316434134519639,0.6546577457539887,0.9401330376940134,0.7718446601941747,0.25,0.037296037296037296,0.06490872210953347,0.31313131313131315,0.09567901234567901,0.14657210401891252
2026-04-15T20:16:37,bert,airlinequality,skytrax,0.7220915505699295,0.6332425748535462,0.6368040984810953,0.6482760651903093,0.7255107370047402,0.6539379474940334,0.8726114649681529,0.747612551159618,0.35450516986706054,0.3675344563552833,0.3609022556390977,0.9019691780821918,0.7046822742474916,0.7912129177619226
